id,type,text1,text2,text3,notes
aEP_YouJiYan,SHIP,"The Organic Salt series represents the Company's excellent armoured freighter/tanker options, fitted with armour that would make most destroyers ashamed of themselves, and a flight deck to deal with the threat of high speed targets, but maintaining and deploying it is no less expensive than a proper military destroyer. There is never a shortage of people willing to put a premium on their cargo in the Sector, but in this era passive defence can only a delaying tactic, thus its real value lies in being able to eliminate 'accidents'. Any precision strike will have little effect on it unless it can defeat an entire escort fleet head on.",,,;
aEP_YouJiYan_mk2,SHIP, "The Organic Salt series represents the Company's excellent armoured freighter/tanker options, fitted with armour that would make most destroyers ashamed of themselves, and a flight deck to deal with the threat of high speed targets, but maintaining and deploying it is no less expensive than a proper military destroyer. There is never a shortage of people willing to put a premium on their cargo in the Sector, but in this era passive defence can only a delaying tactic, thus its real value lies in being able to eliminate 'accidents'. Any precision strike will have little effect on it unless it can defeat an entire escort fleet head on.",,,;
aEP_decomposer,SHIP,"One of the FSF's newest ship developments following the Collapse, the Decomposer-Class carried a significant amount of fuel and supplies, along with an open deck and dismantling system. It was designed to serve the needs of long-range fleets without supplies by dismantling the surviving wreckage of ships on the battlefield to recover needed parts and various consumables. For armies with less than stellar logistical systems, having this type of ship greatly reduces the pressure on logistics and allows an elite fleet to sustain itself for a considerable period of time in the event of a supply failure.
When a ship is shut down in battle, if the hull does not break apart on the spot, a significant part of its interior can be recovered. Normally, it is not until the battle is won or lost that one side is given the authority to clean up the battlefield, by which time many of the items in the wreckage that need to be kept airtight have drifted out into space in a fragmented manner and cannot be recovered. The Decomposer-class, which can conduct its salvage operations even on the battlefield, has a large exposed operations deck with a hole in the middle leading to the inner deck, where its supporting drones have built-in disintegration beams that can precisely break the wreckage into appropriately sized pieces to be carried back to the operations deck for recovery of usable items. To cater for undisturbed operations, the Decomposer has enough firepower to repel smaller ships, making a jack-of-all-trades sufficient to form the core of a small fleet.
Although the armour and structure are of military grade material, the Decomposer sacrifices the space of the shield generator in favour of a built in fleet of shield drones to protect against damage in order to meet the demands of both cargo and disassembly operations.
",,,
,,,,,
aEP_HuanLiu,SHIP,"这种包裹在厚重装甲下的战舰旨在为公司的舰队提供航空支援，其设计是对莫拉级的一种延伸。与公司大部分重视性价的战舰不同，环流级在各个方面都相当豪华，更多的飞行甲板，更好的幅能，充足的装配点数，可以自由开关的充能装甲，其解决了莫拉级大部分防护力之外的问题，但作为代价这艘昂贵的巡洋舰几乎抵得上大半艘战列舰的消耗。",,,
aEP_decomposer_mk2,SHIP,这艘神秘的分解者改造型伴随着诡异的传说，据遭遇到它的战机驾驶员说，它就像黑洞一样无法逃脱。到底是如何将分解者改造到这个地步尚不清楚。,,,
aEP_FanChongLi,SHIP,"The FSF has developed a frigate equivalent to the Brawler-Class Gunship, with a greater emphasis on defensive capabilities. Although the manoeuvrability, like that of the Brawler, is in the lower middle of the frigate class, the better width, the better shield effect and the unique recoil cannon give the Repulsor class the ability to disengage at any time, designed not to gain an advantage in battle, but to buy time for its own forces  as possible. For a frigate of this medium to large size, the slot design of the Repulsor class was very constrained, meaning that a trade-off had to be made between firepower and defensive power.
The recoil cannon built into the hull of the Repulsor class frigate is a unique tactical system for this ship, similar in principle to the door-breaking cone torpedoes produced by FSF, using a gravitational field generator to camouflage the mass of the projectile, the difference being that this camouflage occurs prior to firing and the ship uses an ultra-high powered electromagnetic chemical hybrid launcher to fire the projectile, already camouflaged as a high mass object, to obtain an equal amount of reaction force to push the the ship backwards rapidly. The gravitational field of the fired shell works at a much higher power than that of a normal breaching cone torpedo and is quickly damaged after launch, although this gives the same strong thrust to the target before the gravitational field inside the shell is completely disabled by a shell hit at close range.
",,,
aEP_XiLiu,SHIP,"A frigate designed according to a rather old layout. The four-way slot is more of a deterrent than anything else, it is the most conventional of the FSF frigates, although it lacks all the striking features that make the Hiryu class famous for its cheap firepower through its quantity of weapons. By streamlining the number of weapons to improve quality, the captain's piloting skills are made more demanding while also significantly raising the ship's performance ceiling.",,,
aEP_XiLiu_p,SHIP,"The Finestream class has been substantially rebuilt, with a large number of slots removed or modified, and is now a competent raider with a dangerous torpedo-firing capability, greater manoeuvrability and a small number of cargo holds fitted to carry her master's 'loot'.",,,
aEP_RaoLiu,SHIP,"Designed as a scout, the frigate is known for its low price and survival rate that does not match its price. The Recoil class is a frigate that combines high speed with a damping shell, with most of the spaces on the hull suitable for weapons being taken up by armour and damping equipment, making its slot utilisation awkward and its lack of firepower and over-protection making it one of the least popular frigates for pirates in the star realm. For this reason, despite being positioned as a military ship, it has far more orders for civilian and training use.
",,,
,,,,,
aEP_CM,SHIP,"The S-1 Cruise Missile is a special missile that uses the hull of a frigate for long range flights, and when the warhead detonates the large amount of shrapnel built into it is melted into plasma and scattered around, heated to temperatures strong enough to melt most armour.",,,;
,,,,,
#武器说明,,,,,
,,,,,
#大实弹/能量,,,,,
aEP_large_kinetic_flak,WEAPON,"Originally designed as an planetary defence platform, it was fitted to warships after its flat-firing potential was discovered. The kinetic energy of the fragmentation created by an anti-air projectile of this calibre is sufficient to suppress the shields, but the continuous firing of large calibre ammunition places severe demands on the strength and precision of the material. Only a few ships in the galaxy can afford to expend such a fearsome weapon, and it is often used against phenomena that cannot be explained by classical physics.",,,;
aEP_large_long_barrel_chaingun,WEAPON,"With its longer range, greater power, double the rate of fire, better recoil absorption and excellent efficiency, the Combined Rotary Cannon is the perfect suppression weapon to deal a devastating blow to an opponent whose flux capacitor have reached capacity.",,,;
aEP_supress_needle_large,WEAPON,"This anti-shield weapon, which uses electromagnetic acceleration to fire light mass needles, like its medium-sized counterpart is limited by heat dissipation and must be fired in shifts, so even with four combined guns its firepower is still limited, but its near-perfect accuracy and velocity make it a strong competitor to the MK9.",,,;
,,,,,
,,,,,
,,,,,
#中实弹/能量,,,,,
aEP_kinetic_flak,WEAPON,"The company's standard area-defense weapon, a rapid-fire rotary cannon is capable of firing 12 large calibre shells in succession from two barrels. While capable of outputting conventional levels of sustained firepower, this can be increased when the magazine is filled.",,,
aEP_long_barrel_chaingun,WEAPON,"A weapon that fires small calibre anti-ship munitions continuously, the combination of accuracy and rapid fire poses a serious threat to most light armoured ships. Its threat to the hull increases if it can sustain a hit on the armour

In order to maintain range, the rifling pressure, barrel length and barrel wall thickness of the projectile were greatly increased, while the mass of the warhead was reduced. At the cost of this, the direct impact of the projectile was not worth much against the heavy armour, and too much powder gas was ejected from the muzzle of the gun to form a cloud of smoke when fired. Although the smoke did not affect the performance of the fire control system in any way, it left a mark on the hull, which was much criticised by clean-loving captains. In any case, the development of this weapon did pose a significant threat, although neither the user nor the victim liked it very much.",,,;
aEP_suppress_needle,WEAPON,"An easy to build and uncomplicated weapon, using electromagnetic acceleration to fire light mass needles with great accuracy and speed, but the need for heat dissipation from the magnetic rail system also limits the frequency of fire. A low cost weapon for ships, it has a place in practice for its high hit rate when shooting at long range targets, although its paper figures are far inferior to those of its rival.",,,;
aEP_trauma_cannon,WEAPON,"A lightweight inferno cannon developed by FSF that uses a disposable heat reservoir to absorb the large amount of heat generated during firing, allowing it to reduce the size of its cooling system and fire bullets with far greater destructive power than normal charges without sacrificing efficiency, with the size of a medium slot weapon.
The prototype of this weapon, based on the inscription, was probably an experimental weapon equipped by a small number of legions in the Domain Era, perhaps quite early in the data collection phase, and its performance was rather mediocre. It is assumed that a small number of prototypes were released before the Collapse and that its unique thermal design caught the eyes of the FSF development teams.",,,;
aEP_high_speed_HE,WEAPON,"A sniper-type weapon that uses cluster ammunition to destroy high speed light targets at long range, compensating for the problem of compensating for the high speed movement of the target with a surface kill. Despite all the efforts made, the physical nature of the shrapnel itself prevented further increases in effective range.",,,
aEP_EMP_pike,WEAPON,"A weapon that uses electromagnetic acceleration to fire huge spiked spears with a special metal casing hard enough to pierce shields and armour, and an internal capacitor that periodically discharges to interfere with the operation of the target ship. Each round of this ammunition is very expensive.",,,
,,,,,
,,,,,
,,,,,
,,,,,
#导弹,,,,,
aEP_breakin_hammer,WEAPON,"A brutal anti-shield torpedo that inflicts massive kinetic damage, the Breaching Torpedo is the embodiment of FSF's technological capabilities, as the principles behind its operation are quite complex. The warhead contains a set of gravitational field generators that alters the payload's own weight so that the warhead contains far more kinetic energy than its weight, though these sophisticated instruments are sacrificed upon impact.
The torpedo uses a physics-defying gravitational field generator, whose mass in normal conditions can be accelerated to sufficient speed using conventional propulsion systems, and after gaining sufficient velocity the gravitational field activates. This allows a longer range than a normal torpedo, while the kinetic energy impact on a successful hit on the enemy shield would be fatal. Note that its effect is immediately lost in the event of damage to internal parts caused by a rigid impact on the casing. What remains is an impact exceeding some of its counterparts. This torpedo is essentially a compromise, as no minitarized propulsion system would be able to accelerate a torpedo of such real mass.",,,
aEP_breakin_bay,WEAPON,"A large launch bay stocked with Breaching Torpedoes, a large enough quantity to support a prolonged battle with these technological advanced torpedoe.",,,;
aEP_hive_small,WEAPON,"The small launcher was made by simply splitting the launch bay in two, halving the capacity and halving the firepower to match the launch frequency of the bay.
A small-yield, dense-fire missile developed in response to complaints about the Harpoon being too fragile, sacrificing some speed and manoeuvrability in return for a thicker protective plating. Not only does it quickly tear through the hull when faced with already heavily damaged armour, it also paralyses nearby weapons.",,,
aEP_hive_bay,WEAPON,"A small-yield, dense-fire missile developed in response to complaints about the Harpoon being too fragile, sacrificing some speed and manoeuvrability in return for a thicker protective plating. Not only does it quickly tear through the hull when faced with already heavily damaged armour, it also paralyses nearby weapons.d",,,
aEP_as_bay,WEAPON,"A heavy anti-ship missile, the impact causes kinetic damage and then detonates the charge, firing a hot jet forward into its target. It is particularly devastaing if it can overload the shields in its impact, as its secondary payload will not be absorbed by the shields and continue to damage the ship.",,,
aEP_as_large,WEAPON,"A terrifyingly high yield anti-ship missile for the total destruction of enemy capital ships. Works on the same principle as its medium-sized version, but the bulkier hull limits its speed and steering capability.",,,
aEP_flux_tube,WEAPON,"This auxilliary equipment is just another example of the development cycle, as ships that have long since left the era of needing their own heat sink have ended up utilizing this means of direct discharge through a material carrier in order to obtain better flux dispersion. Each flux tube is a simplified version of the ship's flux systems, with space previously used for the missile magazine, targeting and other systems has been modified to channel flux from the hull. This mechanism requires a period of preparation before launch.",,,
aEP_harpoon_large,WEAPON,"A heavy-lined anti-shield missile with a large hull and a large thrust engine, capable of impacting targets at high quality velocities and posing a threat to even moderate armour. Launched at high muzzle velocity and accelerated throughout, it is mounted on the side of the ship and can arc around the frontal point of the target's defence.",,,
aEP_CM_weapon,WEAPON,"The S-1 Cruise Missile is a special missile that uses the hull of a frigate for long range flights, and when the warhead detonates the large amount of shrapnel built into it is melted into plasma and scattered around, heated to temperatures strong enough to melt most armour.",,,;
,,,,,
#小实弹/能量,,,,,
aEP_small_kinetic_beam,WEAPON,"Small, lightweight impact beam, low consumption, low assembly, low damage, but enough to cause a qualitative change.",,,
aEP_forcus_laser,WEAPON,"Microwave aggregators that slowly melt armour are a common weapon on the company's smaller ships. Although the energy density is far from comparable to more advanced explosive beam weapons, the total amount of energy emitted is extremely high. Given time, it can cook an enemy ship like a frog in warm water.",,,
aEP_pompom_small,WEAPON,"This low-consumption point defence weapon is known for its occasional use as an anti-ship weapon, with a combined medium-calibre gun capable of firing a conventional high explosive charge instead of fragmentation, which allows it to act as an anti-ship weapon.",,,
aEP_vulcan,WEAPON,"A  close-in defence rotary cannon that can accurately put rounds into the same hole, but the sacrificed bullet power and sustained firepower make it unsuitable for taking on fighter aircraft or saturation attack missiles.",,,
,,,,,
,,,,,
#欧米茄武器,,,,,
aEP_railway_gun,WEAPON,"One of the largest calibre cannons in the Sector that can be mounted in a normal slot, the product of the company's Advanced Weapons Program, it can be adapted to both energy and live fire slots. --""It penetrated the detector shield in the first destructive test, destroying the subsequent generator and amplitude pressure detector, so we are temporarily... No data available.""",-Regular debriefing of FSF Advanced Weapons Program researchers,,
aEP_long_barrel_chaingunAP,WEAPON,"The placement of a high-density miniature battery in the warhead completely takes away the penetrating power of the bullet, but brings with it a destabilising effect on the shield. Pumping energy into the shield after hitting it sends ripples through the generated defensive surface, significantly increasing the difficulty of maintaining it. -""Don't worry, you won't be electrocuted to paste just because you dropped the case to the ground by mistake.""",-Proceeding of the FSF Advanced Weapons Program Scientists,,
,,,,,
,,,,,
,,,,,
,,,,,
#战机说明,,,,,
,,,,,
aEP_defense_drone,SHIP,通用组盾无人机，大肆扩充了装甲，单纯为需要将甲板转换为正面战斗力的舰长而设计,,,;
aEP_repairing_drone,SHIP,分解者作为后勤舰的能力之一，应战场需求开发一种小型维修平台，用于在紧急状态下缓慢修复友军舰船的护甲，不能修复百分之50以上的部分和护卫舰。,,,
aEP_gunship_drone,SHIP,一种反战机设计的终极产物，配备数量众多且射界宽阔的机枪炮塔，使用EMP子弹瘫痪对手后，中间的光束主炮造成毁灭一击。这种对战机毫不留情的设计在飞行员中赢得了它的名声。尽管缺少持续性破甲能力和低速决定了对于反舰攻击非常尴尬。,,,
aEP_attacker_drone,SHIP,一种对舰攻击机，轻型框架给予其优秀的机动性，使用战舰级火炮对目标进行攻击。尽管总伤害可观，需要较长时间倾泻备弹且并不厚实的机体限制了它的发挥,,,
aEP_nuke_drone,SHIP,这种拥有厚重装甲和尾炮的战略轰炸机携带了一枚无动力反应炸弹，作为代价它飞的缓慢又迟钝。尽管有诸多缺点，反应炸弹不可阻挡的威力还是让它在摧毁固定目标上成为FSF最好的选择。,,,
aEP_anmian_drone,SHIP,原型是人之领某项无人机组盾测试项目失败处理设备时流出的单机样本，内置先进的幅能分流设备能将飞机护盾的压力转换到母舰上，FSF逆向工程后安装到了“暗面”级护卫舰中.比起原型加载了一个支援导弹发射系统，提供一点点火力支援。,,,
aEP_decompose_drone,SHIP,一种使用光束切割船体并回收补给的拆解无人机，使用了奢侈的360度护盾，在危险的战场上也能完成拆解作业。,,,
aEP_heavy_fighter,SHIP,携带一对大口径机炮的重型战斗机，破坏力足以撕开驱逐舰级别的舰体，同时也能通过战术系统进行爆发式推进以规避点防御火力，但较差的机动使之在战机间的较量中处于下风，通常只在已经取得制空权的战场上部署。,,,
,,,,,
#战机武器,,,,,
aEP_repairbeam_fighter,WEAPON,一种发射纳米材料激流的光束器，覆盖受损装甲后冷却固定，多用于战场紧急维修，无法将装甲修复到原本的强度,,,
aEP_tearing_beam_fighter,WEAPON,带有牵引力的切割光束，对完好的舰船几乎没有作用，但能快速切开已经损坏的残骸,,,
aEP_gunship_gun,WEAPON,发射带有emp的动能子弹，用于在空战中破开护盾并瘫痪对手,,,
aEP_gunship_cannon,WEAPON,一种高能光束发生器，在半秒内就能烧穿大部分战机的装甲。对于装备对舰武器的战机而言这并不是什么难事，可贵的地方在于作为专门为战机设计的武器，能以炮塔的形式安装,,,
aEP_attacker_drone_gun,WEAPON,一种战舰级火炮，搭载在飞机上不仅占用了原本用于防护的负载，备弹也十分有限,,,
aEP_defense_drone_gun,WEAPON,低消耗的机枪，用于战机点防御,,,
aEP_HL_drone_repairbeam,WEAPON,一种发射纳米材料激流的光束器，覆盖受损装甲后冷却固定，多用于战场紧急维修，无法将装甲修复到原本的强度。此款使用受舰船算法控制的武器还能精准定位母舰损坏的武器和引擎进行快速维修,,,
aEP_nuke_fighter,WEAPON,原子武器在星际时代并不是什么秘密，但将如此当量压缩到一颗空雷中就是另一个故事了，这颗反工事炸弹能摧毁最坚固的空间站和地面目标,,,
aEP_heavy_fighter_gun,WEAPON,这门机炮采用了高质量低初速的子弹，尽可能的增加弹头装药，这样做的代价是精度和有效射程的降低，在战机间对抗时难以命中,,,
,,,,,
,,,,,
,,,,,
#势力&&星系,,,,,
aEP_FSF,FACTION,"快速Fast.安全Safe.实用Functional aka FSF公司是大崩塌后成立的一家以销售军火，代工舰船为主要业务的军事企业，其成立要追溯到大崩溃前一个颇有能量的走私集团，与许多人之领的装备测试部队均有关系，以高价向各种企业出售人之领的原型机。随着星门的失效，集团的上层被困在了处于英仙座的秘密仓库中。深知手中的力量远不足以保护仓库中珍贵的货物的他们，依靠仓库中成山的物资彻底的从星域纠纷中消失，以地下组织的身份，成立了FSF前身。

在相当长的一段时间里，借着大崩溃初期的混乱，他们暗地中吸纳英仙座受到冲击的科学家进入组织，以求能量产复制当时FSF手中最先进的一批原型舰，但直到第一次AI战争前，都没有更多的消息。

在第一次AI战争后的黄金时期，边缘世界殖民地保卫战中零星出现的一些人们从未见过的外贸战舰象征着FSF作为今天被人所知的、提供包括舰船制造、军事指导、武器贸易的巨型企业出现在英仙座的舞台。尽管一直以来他们都以遵循人之领法律单纯的巨型企业的身份在英仙座中左右逢源，但近年来直线上升的舰队总量显示了他们的野心。",,,
aEP_FSF_Relay,CUSTOM,这颗通讯中继器的位置非常不正常，型号也不是英仙座常见的人之领遗留的类型，但从功率和清晰度来看必然是人之领的造物。这个星系原先并没有任何成型的工程，自然不会有人之领时期的中继器。FSF公司想必从别处（或者就是自己的仓库）拖拽过来固定在行星轨道上。,,,
aEP_FSF_SaleStation,CUSTOM,快捷Fast，安全Safe，实用Functional是FSF公司的全称。此处是FSF公司对外的商业中心，也是FSF早期设立的轨道设施。选在了一个资源匮乏而空洞的星系，在漫长的时日中伴随着公司不断壮大，现在这里除了是人来人往的商业中心也是一个武装到牙齿的星际要塞。,,,
aEP_FSF_DefStation,CUSTOM,FSF在星系中心新建造的军事基地，它的出现象征着公司政策的改变。尽管FSF在许多年前就有了足以自保的实力，但并未维持较大规模的军队。这座军事基地的完工意味着其向军事化组织转变的完成。,,,
aEP_FSF_Homestar,PLANET,一颗平平无奇的褐矮星，其暗淡的性质使得观测比较困难。除此以外，或许只有贫乏能形容这个系统了，缺少开发价值的行星，甚至连小行星带也没有，长久以来这个系统一直淡出人们的视野。,,,
aEP_FSF_Homeplanet,PLANET,如果这颗行星能再靠近一些的话，会成为拥有宜居温度的行星，可惜现在这里是长昼夜，永远覆盖冰雪的不毛之地，即使穿戴整齐的防护设备也无法在这里停留太久的时间，在设立长期居住地会消耗大量的资源，是相当不明智的行为。它最引人注目的地方是地表上的巨大设施和宏伟的入口。鉴于FSF在第一次AI战争之前尚未出现，其建于大崩溃之前还是之后尚未可知，但可以证实的是在第一次AI战争前就已经存在，并在之后逐渐废弃，主要功能转移到轨道空间站上。或许是随着公司业务的扩张，行星恶劣的气候已经成为一个越发严重的问题。,,,
aEP_FSF_Companyplanet,PLANET,一颗典型的荒芜行星，拥有一定价值的矿物，同时也因为过于靠近恒星而开采成本极高，FSF公司围绕其新建了一个军事基地，在靠近恒星的战场上，一座功能完备，能长期抵御恒星辐射的堡垒确实是一个难啃的目标，或许这能解释为什么FSF愿意在此花巨资。,,,
aEP_IND_Homestar,PLANET,这颗红矮星发出热量不足以支撑任何一颗星球达到适宜的温度，寒冷笼罩着这个星系。光线的昏暗让任何在这个星系的工作都困难重重，也带来了棘手的海盗问题,,,
aEP_IND_Homeplanet,PLANET,"大部分边缘星系殖民地的名字如今唯一被人所知的方式就是出现在某个科技挖掘工地上的指示牌上。在核心星区都为了资源打成一团的混乱时代中，这些无暇顾及的地方在十年，二十年后留下的只有死寂。

Lamdor X行星的气温常年低于大部分设备的工作极限，在失去能源供应的二到三年内就失去了大部分人口，唯独太空港所在的城市依靠能够运行数个世纪的反物质熔炉——和其他失去生机聚集地剩下的物资存活了下来，坚持到重新与核心星区建立了联系。

鉴于之前发生在这颗行星上的悲剧，""远亲不如近邻""成为了大部分届当地政府外交的原则，自早期就与FSF建立了非常深度的防御合作关系，尽管双方坚持对方的独立性，但人员和设备交换确实非常频繁。",,,
,,,,,
aEP_IND_Pirateplanet,PLANET,没有特点的荒芜星球，曾经有对其的开发计划但是很快就被搁置,,,
aEP_IND_Piratestation,CUSTOM,鉴于Lamdor X行星和核心星区的距离，袭击往来的运输舰队是一件非常有赚头的生计，名义上这里是一处驿站，但实际上海盗控制了这里用来监听往来的运输队——或者是带着战利品来这里享受生活,,,
,,,,,
,,,,,
#物品,,,,,
aEP_remain_part,RESOURCE,由分解者级拆解可用材料时剩下的一些非标准，独一无二的零件，大多只能作为原材料进行回收。但FSF对它们非常感兴趣，在星域中以不菲的价格回购。据说与新战舰的研发有关系,,,
aEP_FSF_CruiseMissile,CUSTOM,高速目标接近中！躲开它！,,,
,,,,,
#行星,,,,,
aEP_UndergroundStorage,CUSTOM,在这颗星球的地下有着一座设施齐备的基地，其中储备的资源足够其在与外界切断联系后也能坚持数个循环。殖民地的最低稳定度不会低于1点,,,
aEP_MassiveProduct,CUSTOM,这座太空工厂齐全的设备足以生产大部分舰船的零件，高度自动化使得生产成本变得非常之低。占领后降低生产舰船的花费25%,,,
,,,,,
#特殊舰,,,,,
aEP_typeB28,SHIP,人之领时期的一种全自动采矿平台，拥有相当程度的火力，关于它的更多信息全部不详,,,
,,,,,
,,,,,